DATASET_TITLE,Number of People Living in Households (UV51),,,,,,FROM,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001
AREA_TYPE,Local Authority,,,,,,TO,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001,Apr-2001
GEO_HIERARCHY,NeSS Geography Hierarchy,,,,,,HEADING,All Occupied Household Spaces,1 person living in Household,2 people living in Household,3 people living in Household,4 people living in Household,5 people living in Household,6 people living in Household,7 people living in Household,8 or more people living in Household
,,,,,,,MEASUREMENT_UNIT,Count,Count,Count,Count,Count,Count,Count,Count,Count
,,,,,,,STATISTICAL_UNIT,Households,Households,Households,Households,Households,Households,Households,Households,Households
GOR_CODE,GOR_NAME,CTY_CODE,CTY_NAME,LA_CODE,LA_NAME,AREA_METADATA,,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE
"A","North East",,,"00CH","Gateshead",,,84267,28176,27964,13836,10136,2968,906,150,131
"A","North East",,,"00CJ","Newcastle upon Tyne",,,111243,39101,34618,16742,12846,5020,2197,473,246
"A","North East",,,"00CK","North Tyneside",,,84861,28027,28801,13076,10987,3184,620,114,52
"A","North East",,,"00CL","South Tyneside",,,66097,21438,21528,10900,8636,2530,851,138,76
"A","North East",,,"00CM","Sunderland",,,116356,34137,37966,21072,16231,4975,1555,283,137
"A","North East",,,"00EB","Hartlepool",,,37385,11413,12182,6462,4985,1708,432,140,63
"A","North East",,,"00EC","Middlesbrough",,,55164,17042,16923,9251,7660,2968,830,277,213
"A","North East",,,"00EE","Redcar and Cleveland",,,57441,16031,19811,9437,8400,2826,650,210,76
"A","North East",,,"00EF","Stockton-on-Tees",,,72953,20485,24157,12692,10934,3509,808,241,127
"A","North East",,,"00EH","Darlington",,,42309,13441,14503,6825,5342,1625,385,122,66
"A","North East","20","Durham","20UB","Chester-le-Street",,,22851,6400,8129,4046,3241,824,174,31,6
"A","North East","20","Durham","20UD","Derwentside",,,36482,10981,12561,6332,4800,1373,339,69,27
"A","North East","20","Durham","20UE","Durham",,,34847,10234,12139,5970,4715,1366,346,51,26
"A","North East","20","Durham","20UF","Easington",,,38788,10740,13141,6951,5472,1821,539,84,40
"A","North East","20","Durham","20UG","Sedgefield",,,37514,10979,13265,6520,4838,1418,391,80,23
"A","North East","20","Durham","20UH","Teesdale",,,10463,3082,3949,1644,1311,381,79,12,5
"A","North East","20","Durham","20UJ","Wear Valley",,,26491,8196,9057,4495,3402,985,284,46,26
"A","North East","35","Northumberland","35UB","Alnwick",,,13535,4022,5219,1923,1705,539,104,17,6
"A","North East","35","Northumberland","35UC","Berwick-upon-Tweed",,,11653,3752,4439,1583,1356,429,84,7,3
"A","North East","35","Northumberland","35UD","Blyth Valley",,,34512,10010,12075,5797,4801,1414,323,67,25
"A","North East","35","Northumberland","35UE","Castle Morpeth",,,20032,5289,7758,3094,2801,866,165,41,18
"A","North East","35","Northumberland","35UF","Tynedale",,,24585,6692,9266,3741,3491,1128,221,35,11
"A","North East","35","Northumberland","35UG","Wansbeck",,,26463,8066,9060,4490,3539,1050,213,31,14
"B","North West",,,"00BL","Bolton",,,108085,33047,34569,17600,14831,5327,1902,448,361
"B","North West",,,"00BM","Bury",,,74335,21507,24729,12659,10263,3681,1072,259,165
"B","North West",,,"00BN","Manchester",,,167451,65478,46736,23989,17521,8821,3247,994,665
"B","North West",,,"00BP","Oldham",,,87824,25918,28014,14887,11628,4589,1572,521,695
"B","North West",,,"00BQ","Rochdale",,,83452,25339,26125,13782,11112,4590,1559,503,442
"B","North West",,,"00BR","Salford",,,94238,34588,28926,14105,10447,4299,1278,316,279
"B","North West",,,"00BS","Stockport",,,120456,36525,40554,19204,16492,5736,1474,330,141
"B","North West",,,"00BT","Tameside",,,89981,27889,28841,15546,11942,4145,1165,282,171
"B","North West",,,"00BU","Trafford",,,89313,28220,29473,13656,11747,4618,1187,274,138
"B","North West",,,"00BW","Wigan",,,125096,34639,41880,22945,18379,5533,1398,243,79
"B","North West",,,"00BX","Knowsley",,,60553,17572,18031,10914,8857,3953,947,196,83
"B","North West",,,"00BY","Liverpool",,,187865,69386,52923,29701,22499,9616,2819,595,326
"B","North West",,,"00BZ","St. Helens",,,72697,20167,24068,13024,10825,3432,849,244,88
"B","North West",,,"00CA","Sefton",,,116847,35747,38203,17465,16928,6251,1571,460,222
"B","North West",,,"00CB","Wirral",,,133345,43077,43387,20820,17164,6647,1719,379,152
"B","North West",,,"00ET","Halton",,,47948,13101,15508,8734,7263,2501,639,147,55
"B","North West",,,"00EU","Warrington",,,78030,21454,26386,13271,12147,3645,868,183,76
"B","North West",,,"00EX","Blackburn with Darwen",,,53407,16006,15878,8493,6980,3328,1751,547,424
"B","North West",,,"00EY","Blackpool",,,63940,23261,21744,9257,6465,2402,566,169,76
"B","North West","13","Cheshire","13UB","Chester",,,50130,15089,17913,7501,6476,2248,637,193,73
"B","North West","13","Cheshire","13UC","Congleton",,,37283,9456,13860,6235,5635,1646,351,75,25
"B","North West","13","Cheshire","13UD","Crewe and Nantwich",,,45699,12451,16338,7448,6501,2137,595,166,63
"B","North West","13","Cheshire","13UE","Ellesmere Port & Neston",,,33167,8831,11333,5615,5134,1654,454,98,48
"B","North West","13","Cheshire","13UG","Macclesfield",,,64162,19012,23464,9566,8567,2727,659,112,55
"B","North West","13","Cheshire","13UH","Vale Royal",,,49590,12501,18069,8332,7289,2532,669,141,57
"B","North West","16","Cumbria","16UB","Allerdale",,,39781,11604,14302,6454,5230,1753,319,80,39
"B","North West","16","Cumbria","16UC","Barrow-in-Furness",,,30525,9111,10575,4801,4087,1533,298,80,40
"B","North West","16","Cumbria","16UD","Carlisle",,,43963,14112,15211,6776,5560,1829,331,95,49
"B","North West","16","Cumbria","16UE","Copeland",,,29486,8862,10312,4746,3885,1323,256,78,24
"B","North West","16","Cumbria","16UF","Eden",,,21143,5932,7977,3267,2826,924,162,37,18
"B","North West","16","Cumbria","16UG","South Lakeland",,,44129,13203,17444,5935,5336,1765,323,83,40
"B","North West","30","Lancashire","30UD","Burnley",,,36796,11002,11824,6209,4992,1824,704,141,100
"B","North West","30","Lancashire","30UE","Chorley",,,41027,11109,14530,7078,5763,1836,556,117,38
"B","North West","30","Lancashire","30UF","Fylde",,,32369,10561,12184,4406,3656,1208,271,61,22
"B","North West","30","Lancashire","30UG","Hyndburn",,,32976,9476,10887,5494,4314,1798,705,154,148
"B","North West","30","Lancashire","30UH","Lancaster",,,55839,17797,19792,8100,6733,2572,615,153,77
"B","North West","30","Lancashire","30UJ","Pendle",,,35960,10727,11884,5256,4756,1817,981,286,253
"B","North West","30","Lancashire","30UK","Preston",,,52970,16600,16746,8226,6950,2968,1036,258,186
"B","North West","30","Lancashire","30UL","Ribble Valley",,,22210,6018,8158,3510,3108,1094,269,32,21
"B","North West","30","Lancashire","30UM","Rossendale",,,27112,7980,9081,4462,3625,1302,474,106,82
"B","North West","30","Lancashire","30UN","South Ribble",,,42728,11325,15111,7250,6315,2048,554,93,32
"B","North West","30","Lancashire","30UP","West Lancashire",,,43586,11369,14998,7654,6445,2373,605,105,37
"B","North West","30","Lancashire","30UQ","Wyre",,,45295,13185,17494,6476,5521,2018,459,101,41
"D","Yorkshire and The Humber",,,"00CC","Barnsley",,,92165,25760,32634,16332,12647,3763,800,166,63
"D","Yorkshire and The Humber",,,"00CE","Doncaster",,,118699,32755,41982,19871,16587,5617,1476,300,111
"D","Yorkshire and The Humber",,,"00CF","Rotherham",,,102279,27828,35546,17706,14694,4691,1304,300,210
"D","Yorkshire and The Humber",,,"00CG","Sheffield",,,217622,68761,74649,31998,27654,10342,2795,802,621
"D","Yorkshire and The Humber",,,"00CX","Bradford",,,180246,51991,56555,28359,24666,10249,4060,1998,2368
"D","Yorkshire and The Humber",,,"00CY","Calderdale",,,80937,24661,27683,12358,10653,3366,1669,298,249
"D","Yorkshire and The Humber",,,"00CZ","Kirklees",,,159031,48121,52606,24637,20993,7317,3674,938,745
"D","Yorkshire and The Humber",,,"00DA","Leeds",,,301614,95451,100209,46313,38801,14081,4297,1513,949
"D","Yorkshire and The Humber",,,"00DB","Wakefield",,,132212,37439,46613,22304,18348,5678,1338,322,170
"D","Yorkshire and The Humber",,,"00FA","Kingston upon Hull, City of",,,104288,35106,32968,15851,13223,5125,1502,354,159
"D","Yorkshire and The Humber",,,"00FB","East Riding of Yorkshire",,,131084,35403,49932,20559,18025,5628,1199,253,85
"D","Yorkshire and The Humber",,,"00FC","North East Lincolnshire",,,66054,18832,23453,10570,8938,3148,878,146,89
"D","Yorkshire and The Humber",,,"00FD","North Lincolnshire",,,64014,17375,23643,10458,8893,2686,755,149,55
"D","Yorkshire and The Humber",,,"00FF","York",,,76920,23529,27999,11619,9603,3223,743,150,54
"D","Yorkshire and The Humber","36","North Yorkshire","36UB","Craven",,,22680,6462,8771,3201,2920,999,263,45,19
"D","Yorkshire and The Humber","36","North Yorkshire","36UC","Hambleton",,,34688,8783,13604,5392,4858,1584,386,58,23
"D","Yorkshire and The Humber","36","North Yorkshire","36UD","Harrogate",,,63077,18131,23748,9000,8520,2807,713,114,44
"D","Yorkshire and The Humber","36","North Yorkshire","36UE","Richmondshire",,,18125,4437,7025,2936,2678,803,209,30,7
"D","Yorkshire and The Humber","36","North Yorkshire","36UF","Ryedale",,,21451,5788,8720,3089,2602,942,245,46,19
"D","Yorkshire and The Humber","36","North Yorkshire","36UG","Scarborough",,,46726,15193,17506,6355,5169,1798,546,102,57
"D","Yorkshire and The Humber","36","North Yorkshire","36UH","Selby",,,30836,7328,11518,5308,4786,1441,371,57,27
"E","East Midlands",,,"00FK","Derby",,,92405,28846,30948,13947,11911,4658,1382,413,300
"E","East Midlands",,,"00FN","Leicester",,,111148,36179,31861,16440,15139,7773,2436,818,502
"E","East Midlands",,,"00FP","Rutland",,,13457,3377,5352,2083,1897,608,101,28,11
"E","East Midlands",,,"00FY","Nottingham",,,116112,43571,35913,16400,11880,5540,1992,505,311
"E","East Midlands","17","Derbyshire","17UB","Amber Valley",,,49129,13496,17975,8202,6822,2053,461,83,37
"E","East Midlands","17","Derbyshire","17UC","Bolsover",,,30248,8236,11158,5263,3919,1265,308,71,28
"E","East Midlands","17","Derbyshire","17UD","Chesterfield",,,43462,13814,15295,6756,5534,1604,367,64,28
"E","East Midlands","17","Derbyshire","17UF","Derbyshire Dales",,,29059,8101,10947,4338,3982,1281,333,59,18
"E","East Midlands","17","Derbyshire","17UG","Erewash",,,46224,12793,16728,7606,6409,1999,549,101,39
"E","East Midlands","17","Derbyshire","17UH","High Peak",,,37059,10061,13307,5870,5479,1801,417,91,33
"E","East Midlands","17","Derbyshire","17UJ","North East Derbyshire",,,40693,10688,15192,6877,5943,1550,348,71,24
"E","East Midlands","17","Derbyshire","17UK","South Derbyshire",,,32995,8211,12054,5642,5051,1611,330,68,28
"E","East Midlands","31","Leicestershire","31UB","Blaby",,,35908,8259,13607,5841,5787,1880,377,102,55
"E","East Midlands","31","Leicestershire","31UC","Charnwood",,,60472,16075,21522,9733,9177,2964,700,191,110
"E","East Midlands","31","Leicestershire","31UD","Harborough",,,30849,7396,11826,4814,4782,1633,308,59,31
"E","East Midlands","31","Leicestershire","31UE","Hinckley and Bosworth",,,41085,10101,15405,6961,6173,1916,383,100,46
"E","East Midlands","31","Leicestershire","31UG","Melton",,,19615,4878,7503,3043,2968,931,211,59,22
"E","East Midlands","31","Leicestershire","31UH","North West Leicestershire",,,35394,9138,13094,5917,5128,1646,329,109,33
"E","East Midlands","31","Leicestershire","31UJ","Oadby and Wigston",,,21922,5714,7884,3404,3269,1176,328,88,59
"E","East Midlands","32","Lincolnshire","32UB","Boston",,,23989,6912,9360,3526,2904,914,302,41,30
"E","East Midlands","32","Lincolnshire","32UC","East Lindsey",,,55533,14921,23421,7646,6303,2250,740,144,108
"E","East Midlands","32","Lincolnshire","32UD","Lincoln",,,36643,11937,12550,5442,4365,1538,620,114,77
"E","East Midlands","32","Lincolnshire","32UE","North Kesteven",,,38870,9661,15734,5856,5504,1612,398,68,37
"E","East Midlands","32","Lincolnshire","32UF","South Holland",,,32752,8394,13851,4889,3902,1204,412,69,31
"E","East Midlands","32","Lincolnshire","32UG","South Kesteven",,,51494,13326,19374,8183,7482,2343,642,104,40
"E","East Midlands","32","Lincolnshire","32UH","West Lindsey",,,32872,8289,12956,5136,4512,1411,464,67,37
"E","East Midlands","34","Northamptonshire","34UB","Corby",,,22013,6199,7437,3781,3082,1121,327,50,16
"E","East Midlands","34","Northamptonshire","34UC","Daventry",,,28747,6788,10993,4654,4448,1446,340,56,22
"E","East Midlands","34","Northamptonshire","34UD","East Northamptonshire",,,31244,8054,11732,4972,4541,1502,346,68,29
"E","East Midlands","34","Northamptonshire","34UE","Kettering",,,34442,9621,12585,5501,4680,1560,385,75,35
"E","East Midlands","34","Northamptonshire","34UF","Northampton",,,80822,24082,27604,12848,10677,4176,1023,258,154
"E","East Midlands","34","Northamptonshire","34UG","South Northamptonshire",,,31716,7429,11794,5195,5059,1773,397,39,30
"E","East Midlands","34","Northamptonshire","34UH","Wellingborough",,,30082,8473,10557,4881,4147,1521,373,87,43
"E","East Midlands","37","Nottinghamshire","37UB","Ashfield",,,46600,12559,17063,7944,6521,1898,462,103,50
"E","East Midlands","37","Nottinghamshire","37UC","Bassetlaw",,,44690,12045,16838,7166,6278,1856,390,79,38
"E","East Midlands","37","Nottinghamshire","37UD","Broxtowe",,,45445,12550,16980,6944,6352,2001,503,83,32
"E","East Midlands","37","Nottinghamshire","37UE","Gedling",,,47556,13289,17618,7567,6505,2064,384,90,39
"E","East Midlands","37","Nottinghamshire","37UF","Mansfield",,,41601,11779,15008,6887,5568,1817,402,91,49
"E","East Midlands","37","Nottinghamshire","37UG","Newark and Sherwood",,,44465,11933,16871,6899,6169,2058,417,77,41
"E","East Midlands","37","Nottinghamshire","37UJ","Rushcliffe",,,43670,11923,16172,6375,6425,2073,573,92,37
"F","West Midlands",,,"00CN","Birmingham",,,390792,129701,114019,57623,48031,23848,10904,3324,3342
"F","West Midlands",,,"00CQ","Coventry",,,122353,38312,38528,19178,16108,6643,2766,488,330
"F","West Midlands",,,"00CR","Dudley",,,124988,33806,43134,21657,18160,5926,1562,452,291
"F","West Midlands",,,"00CS","Sandwell",,,115426,35066,36179,18682,15706,6354,2270,650,519
"F","West Midlands",,,"00CT","Solihull",,,80930,21261,28334,12882,12743,4110,1272,229,99
"F","West Midlands",,,"00CU","Walsall",,,101333,27663,33642,17017,14464,5538,2022,552,435
"F","West Midlands",,,"00CW","Wolverhampton",,,97122,30837,30112,15319,12470,5659,1810,577,338
"F","West Midlands",,,"00GA","Herefordshire, County of",,,74282,21271,27794,11292,9363,3384,910,182,86
"F","West Midlands",,,"00GF","Telford and Wrekin",,,63768,16551,21970,11607,9129,3214,932,240,125
"F","West Midlands",,,"00GL","Stoke-on-Trent",,,103196,32512,34521,17789,12489,4117,1197,324,247
"F","West Midlands","39","Shropshire","39UB","Bridgnorth",,,20925,5250,8001,3542,2944,923,197,48,20
"F","West Midlands","39","Shropshire","39UC","North Shropshire",,,23149,5952,8851,3679,3197,1120,266,53,31
"F","West Midlands","39","Shropshire","39UD","Oswestry",,,15657,4699,5512,2486,2056,663,187,40,14
"F","West Midlands","39","Shropshire","39UE","Shrewsbury and Atcham",,,40308,11920,14615,6018,5310,1833,478,98,36
"F","West Midlands","39","Shropshire","39UF","South Shropshire",,,17262,4757,6952,2425,2148,725,192,46,17
"F","West Midlands","41","Staffordshire","41UB","Cannock Chase",,,37102,9149,12926,6834,5812,1731,526,87,37
"F","West Midlands","41","Staffordshire","41UC","East Staffordshire",,,42717,11824,15163,7008,5689,2026,733,160,114
"F","West Midlands","41","Staffordshire","41UD","Lichfield",,,37500,8911,14230,6354,5639,1740,498,91,37
"F","West Midlands","41","Staffordshire","41UE","Newcastle-under-Lyme",,,50738,14461,18175,8607,6833,2017,506,93,46
"F","West Midlands","41","Staffordshire","41UF","South Staffordshire",,,41973,9503,15566,7502,6871,1881,525,92,33
"F","West Midlands","41","Staffordshire","41UG","Stafford",,,50025,13037,19122,8296,6881,2046,487,102,54
"F","West Midlands","41","Staffordshire","41UH","Staffordshire Moorlands",,,38799,9655,14554,6811,5563,1615,494,78,29
"F","West Midlands","41","Staffordshire","41UK","Tamworth",,,29380,6828,10160,5518,4689,1547,513,94,31
"F","West Midlands","44","Warwickshire","44UB","North Warwickshire",,,25174,6275,9133,4322,3758,1304,308,56,18
"F","West Midlands","44","Warwickshire","44UC","Nuneaton and Bedworth",,,48683,12968,16808,8309,7229,2511,691,114,53
"F","West Midlands","44","Warwickshire","44UD","Rugby",,,36483,10237,13261,5854,4878,1668,476,77,32
"F","West Midlands","44","Warwickshire","44UE","Stratford-on-Avon",,,47202,12816,18406,6976,6313,2042,513,89,47
"F","West Midlands","44","Warwickshire","44UF","Warwick",,,53356,16402,18809,7719,6957,2486,708,137,138
"F","West Midlands","47","Worcestershire","47UB","Bromsgrove",,,35168,8562,13103,5770,5605,1692,357,66,13
"F","West Midlands","47","Worcestershire","47UC","Malvern Hills",,,30069,8350,11760,4363,3792,1364,346,64,30
"F","West Midlands","47","Worcestershire","47UD","Redditch",,,31652,8161,10816,5542,4768,1720,442,124,79
"F","West Midlands","47","Worcestershire","47UE","Worcester",,,39060,11358,13782,6140,5281,1811,465,138,85
"F","West Midlands","47","Worcestershire","47UF","Wychavon",,,46819,11871,18112,7483,6570,2193,469,92,29
"F","West Midlands","47","Worcestershire","47UG","Wyre Forest",,,40281,10844,14707,6811,5512,1800,457,107,43
"G","East of England",,,"00JA","Peterborough",,,65380,19652,22546,9990,8401,3325,949,299,218
"G","East of England",,,"00KA","Luton",,,70755,20371,21047,10773,9996,4972,2536,536,524
"G","East of England",,,"00KF","Southend-on-Sea",,,70978,25007,23539,9720,8370,3278,807,161,96
"G","East of England",,,"00KG","Thurrock",,,58485,16012,19526,9836,8829,3308,765,146,63
"G","East of England","09","Bedfordshire","09UC","Mid Bedfordshire",,,48600,12086,17786,7620,7877,2330,750,104,47
"G","East of England","09","Bedfordshire","09UD","Bedford",,,59597,16700,20614,8995,8424,3381,925,319,239
"G","East of England","09","Bedfordshire","09UE","South Bedfordshire",,,45665,11924,16108,7226,7098,2333,828,100,48
"G","East of England","12","Cambridgeshire","12UB","Cambridge",,,42658,15268,14054,5744,4806,2063,478,109,136
"G","East of England","12","Cambridgeshire","12UC","East Cambridgeshire",,,29780,7220,11679,4409,4477,1541,368,55,31
"G","East of England","12","Cambridgeshire","12UD","Fenland",,,35192,9629,13630,5213,4529,1664,407,85,35
"G","East of England","12","Cambridgeshire","12UE","Huntingdonshire",,,63062,15361,23403,9715,10346,3253,694,202,88
"G","East of England","12","Cambridgeshire","12UG","South Cambridgeshire",,,52181,12702,19622,8133,8117,2863,601,98,45
"G","East of England","22","Essex","22UB","Basildon",,,69207,19786,23790,11058,9939,3528,879,157,70
"G","East of England","22","Essex","22UC","Braintree",,,54332,14443,19630,8613,8059,2734,680,115,58
