DATASET_TITLE,"Domestic Energy Consumption, 2005",,,,,,FROM,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005,Jan-2005
AREA_TYPE,Local Authority,,,,,,TO,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005,Dec-2005
GEO_HIERARCHY,2001 Statistical Geography Hierarchy,,,,,,HEADING,Total Consumption of Domestic Electricity and Gas,Consumption of Ordinary Domestic Electricity,Consumption of Economy 7 Domestic Electricity,Consumption of Domestic Gas,Number of Ordinary Domestic Electricity meters,Average Consumption of Ordinary Domestic Electricity,Number of Economy 7 Domestic Electricity meters,Average Consumption of Economy 7 Domestic Electricity,Number of Domestic Gas meters,Average Consumption of Domestic Gas
,,,,,,,MEASUREMENT_UNIT,Count,Count,Count,Count,Count,Average,Count,Average,Count,Average
,,,,,,,STATISTICAL_UNIT,Megawatt Hours,Megawatt Hours,Megawatt Hours,Megawatt Hours,Meter Points,Kilowatt Hours,Meter Points,Kilowatt Hours,Meter Points,Kilowatt Hours
GOR_CODE,GOR_NAME,CTY_CODE,CTY_NAME,LA_CODE,LA_NAME,AREA_METADATA,,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE,DATA_VALUE
"E12000001","North East",,,"E06000001","Hartlepool",,,869886,138268,16447,715172,38934,3551,2614,6292,38584,18535
"E12000001","North East",,,"E06000002","Middlesbrough",,,1283728,201243,32014,1050471,54798,3672,5615,5702,56712,18523
"E12000001","North East",,,"E06000003","Redcar and Cleveland",,,1309222,212633,34695,1061894,57040,3728,5432,6387,56952,18645
"E12000001","North East",,,"E06000004","Stockton-on-Tees",,,1753511,289814,31618,1432080,75039,3862,5252,6020,74654,19183
"E12000001","North East",,,"E06000005","Darlington",,,1031025,161814,30875,838336,43011,3762,4600,6712,42792,19591
"E12000001","North East",,,"E06000047","Durham",,,5005605,768917,95719,4140970,214706,3581,12779,7490,200518,20651
"E12000001","North East",,,"E06000048","Northumberland",,,2894444,511177,131555,2251710,129529,3946,17288,7610,108898,20677
"E12000001","North East",,,"E08000020","Gateshead",,,2058651,299078,41580,1717993,85156,3512,6747,6163,84194,20405
"E12000001","North East",,,"E08000021","Newcastle upon Tyne",,,2653362,392813,97913,2162637,109560,3585,14670,6674,105880,20425
"E12000001","North East",,,"E08000022","North Tyneside",,,2065594,311354,43757,1710484,86482,3600,7196,6081,85759,19945
"E12000001","North East",,,"E08000023","South Tyneside",,,1497001,227747,16008,1253246,66290,3436,2492,6424,65489,19137
"E12000001","North East",,,"E08000024","Sunderland",,,2836883,422454,38765,2375665,118330,3570,6557,5912,116971,20310
"E12000002","North West",,,"E06000006","Halton",,,1124589,201555,15147,907887,50470,3994,2058,7360,51057,17782
"E12000002","North West",,,"E06000007","Warrington",,,1902008,327107,31200,1543701,78984,4141,4267,7312,80810,19103
"E12000002","North West",,,"E06000008","Blackburn with Darwen",,,1350146,204284,45540,1100322,49400,4135,5261,8656,54630,20141
"E12000002","North West",,,"E06000009","Blackpool",,,1468387,230916,69800,1167670,52867,4368,8796,7935,60776,19213
"E12000002","North West",,,"E06000049","Cheshire East",,,3630316,620153,151531,2858632,136514,4543,17059,8883,135612,21079
"E12000002","North West",,,"E06000050","Cheshire West and Chester",,,3064801,560697,87370,2416734,131723,4257,10257,8518,125805,19210
"E12000002","North West","E10000006","Cumbria","E07000026","Allerdale",,,883927,145166,54657,684104,35006,4147,5664,9650,34877,19615
"E12000002","North West","E10000006","Cumbria","E07000027","Barrow-in-Furness",,,642509,105227,20473,516809,27565,3817,2726,7510,31027,16657
"E12000002","North West","E10000006","Cumbria","E07000028","Carlisle",,,964183,161194,49473,753515,39075,4125,5290,9352,39953,18860
"E12000002","North West","E10000006","Cumbria","E07000029","Copeland",,,663151,100060,38714,524378,25259,3961,4048,9564,26969,19444
"E12000002","North West","E10000006","Cumbria","E07000030","Eden",,,331094,74856,65273,190965,16516,4532,5976,10922,9598,19896
"E12000002","North West","E10000006","Cumbria","E07000031","South Lakeland",,,999791,160481,104267,735043,38076,4215,10803,9652,36802,19973
"E12000002","North West","E10000017","Lancashire","E07000117","Burnley",,,886011,137818,19965,728228,34207,4029,2607,7658,38166,19081
"E12000002","North West","E10000017","Lancashire","E07000118","Chorley",,,1007767,165858,27812,814097,37405,4434,3363,8270,40601,20051
"E12000002","North West","E10000017","Lancashire","E07000119","Fylde",,,803596,124225,43527,635844,27576,4505,5229,8324,29731,21387
"E12000002","North West","E10000017","Lancashire","E07000120","Hyndburn",,,793079,119765,25315,647999,30181,3968,3025,8368,34110,18997
"E12000002","North West","E10000017","Lancashire","E07000121","Lancaster",,,1225962,195299,59969,970694,48256,4047,7231,8293,51302,18921
"E12000002","North West","E10000017","Lancashire","E07000122","Pendle",,,877028,133279,26073,717677,33135,4022,3544,7357,36865,19468
"E12000002","North West","E10000017","Lancashire","E07000123","Preston",,,1221785,198116,47637,976032,48303,4102,5953,8002,52341,18648
"E12000002","North West","E10000017","Lancashire","E07000124","Ribble Valley",,,546040,93259,25616,427165,19441,4797,2580,9929,19190,22260
"E12000002","North West","E10000017","Lancashire","E07000125","Rossendale",,,744617,110932,18498,615186,25262,4391,2242,8251,28192,21821
"E12000002","North West","E10000017","Lancashire","E07000126","South Ribble",,,1032280,171789,23818,836673,39141,4389,2969,8022,43229,19354
"E12000002","North West","E10000017","Lancashire","E07000127","West Lancashire",,,1043752,181691,38736,823326,38689,4696,4398,8808,39159,21025
"E12000002","North West","E10000017","Lancashire","E07000128","Wyre",,,1073220,174599,48165,850456,38631,4520,5747,8381,42128,20187
"E12000002","North West",,,"E08000001","Bolton",,,2642256,409202,92260,2140793,97951,4178,11994,7692,109031,19635
"E12000002","North West",,,"E08000002","Bury",,,1898670,289660,51201,1557809,67433,4296,6718,7622,75309,20686
"E12000002","North West",,,"E08000003","Manchester",,,3948963,646594,169245,3133124,169085,3824,21977,7701,170640,18361
"E12000002","North West",,,"E08000004","Oldham",,,2119392,330633,41854,1746904,82346,4015,5311,7881,86286,20246
"E12000002","North West",,,"E08000005","Rochdale",,,2005879,317377,49514,1638988,76861,4129,6358,7788,83513,19626
"E12000002","North West",,,"E08000006","Salford",,,2084063,339638,91654,1652772,85357,3979,11617,7890,89847,18395
"E12000002","North West",,,"E08000007","Stockport",,,3034101,458052,93451,2482599,104744,4373,12297,7599,114176,21744
"E12000002","North West",,,"E08000008","Tameside",,,2122491,340084,50687,1731721,83760,4060,6694,7572,91819,18860
"E12000002","North West",,,"E08000009","Trafford",,,2325747,358428,65802,1901518,81141,4417,8972,7334,87813,21654
"E12000002","North West",,,"E08000010","Wigan",,,2895732,465975,78631,2351126,115155,4046,9943,7908,126741,18551
"E12000002","North West",,,"E08000011","Knowsley",,,1328737,255251,16278,1057208,61360,4160,2106,7729,60482,17480
"E12000002","North West",,,"E08000012","Liverpool",,,4124941,772160,94027,3258754,194193,3976,11547,8143,186829,17442
"E12000002","North West",,,"E08000013","St. Helens",,,1676874,283320,19191,1374364,72145,3927,2743,6996,74672,18405
"E12000002","North West",,,"E08000014","Sefton",,,2832322,483109,58484,2290728,115273,4191,7570,7726,113861,20119
"E12000002","North West",,,"E08000015","Wirral",,,3247963,555507,63127,2629328,136152,4080,8996,7017,134018,19619
"E12000003","Yorkshire and The Humber",,,"E06000010","Kingston upon Hull, City of",,,2237952,392208,92990,1752754,105270,3726,13215,7037,104946,16701
"E12000003","Yorkshire and The Humber",,,"E06000011","East Riding of Yorkshire",,,3031245,556712,131266,2343267,129898,4286,16513,7949,117788,19894
"E12000003","Yorkshire and The Humber",,,"E06000012","North East Lincolnshire",,,1508350,266455,33035,1208860,65872,4045,4753,6950,66961,18053
"E12000003","Yorkshire and The Humber",,,"E06000013","North Lincolnshire",,,1503967,269045,36593,1198328,65779,4090,4702,7782,61167,19591
"E12000003","Yorkshire and The Humber",,,"E06000014","York",,,1770364,285843,70638,1413882,73792,3874,11538,6122,74299,19030
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000163","Craven",,,514648,90536,37070,387042,21016,4308,3800,9755,19211,20147
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000164","Hambleton",,,628843,143631,49852,435360,31570,4550,6599,7555,21755,20012
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000165","Harrogate",,,1505170,267797,70920,1166453,59651,4489,9105,7789,54034,21587
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000166","Richmondshire",,,351817,76372,37752,237693,17521,4359,4739,7966,11431,20794
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000167","Ryedale",,,352762,84029,39453,229280,18819,4465,4777,8259,11913,19246
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000168","Scarborough",,,1087679,176816,67086,843777,45430,3892,9905,6773,43540,19379
"E12000003","Yorkshire and The Humber","E10000023","North Yorkshire","E07000169","Selby",,,615901,126443,45720,443737,28040,4509,5827,7846,23186,19138
"E12000003","Yorkshire and The Humber",,,"E08000016","Barnsley",,,2225211,362992,20291,1841928,98035,3703,2756,7362,94010,19593
"E12000003","Yorkshire and The Humber",,,"E08000017","Doncaster",,,2828302,481171,38026,2309105,122865,3916,5440,6990,118531,19481
"E12000003","Yorkshire and The Humber",,,"E08000018","Rotherham",,,2496426,403433,31307,2061686,105490,3824,4550,6881,103581,19904
"E12000003","Yorkshire and The Humber",,,"E08000019","Sheffield",,,5153228,809663,95845,4247720,216458,3741,15031,6376,214434,19809
"E12000003","Yorkshire and The Humber",,,"E08000032","Bradford",,,4786549,766387,132712,3887450,184662,4150,18721,7089,185977,20903
"E12000003","Yorkshire and The Humber",,,"E08000033","Calderdale",,,2056361,339257,61236,1655869,81827,4146,8261,7413,82227,20138
"E12000003","Yorkshire and The Humber",,,"E08000034","Kirklees",,,4031450,657870,89318,3284262,161168,4082,12808,6974,163698,20063
"E12000003","Yorkshire and The Humber",,,"E08000035","Leeds",,,7083406,1189050,291531,5602825,288280,4125,41981,6944,289827,19332
"E12000003","Yorkshire and The Humber",,,"E08000036","Wakefield",,,3058062,503738,81460,2472864,131936,3818,10604,7682,127454,19402
"E12000004","East Midlands",,,"E06000015","Derby",,,2146317,173646,273554,1699117,49976,3475,55613,4919,96535,17601
"E12000004","East Midlands",,,"E06000016","Leicester",,,2678450,263511,222010,2192929,77260,3411,48601,4568,112585,19478
"E12000004","East Midlands",,,"E06000017","Rutland",,,319429,26270,57294,235865,6315,4160,9079,6311,11197,21065
"E12000004","East Midlands",,,"E06000018","Nottingham",,,2547392,280793,247878,2018721,81353,3452,50249,4933,112308,17975
"E12000004","East Midlands","E10000007","Derbyshire","E07000032","Amber Valley",,,1214977,97471,143458,974049,26831,3633,26350,5444,48410,20121
"E12000004","East Midlands","E10000007","Derbyshire","E07000033","Bolsover",,,695148,76429,54308,564411,21615,3536,11410,4760,28702,19665
"E12000004","East Midlands","E10000007","Derbyshire","E07000034","Chesterfield",,,1011750,100355,79494,831901,30354,3306,17671,4499,44867,18541
"E12000004","East Midlands","E10000007","Derbyshire","E07000035","Derbyshire Dales",,,691046,55758,109755,525534,14924,3736,17208,6378,23934,21958
"E12000004","East Midlands","E10000007","Derbyshire","E07000036","Erewash",,,1083679,82680,126989,874009,23281,3551,25529,4974,46591,18759
"E12000004","East Midlands","E10000007","Derbyshire","E07000037","High Peak",,,946045,139905,40727,765413,31638,4422,4732,8607,35440,21597
"E12000004","East Midlands","E10000007","Derbyshire","E07000038","North East Derbyshire",,,977573,109797,66801,800975,29623,3706,12620,5293,39025,20525
"E12000004","East Midlands","E10000007","Derbyshire","E07000039","South Derbyshire",,,780431,63766,109776,606889,16358,3898,19768,5553,31607,19201
"E12000004","East Midlands","E10000018","Leicestershire","E07000129","Blaby",,,907508,62675,109468,735365,16504,3798,21171,5171,36058,20394
"E12000004","East Midlands","E10000018","Leicestershire","E07000130","Charnwood",,,1498781,115034,175131,1208615,31045,3705,34141,5130,61332,19706
"E12000004","East Midlands","E10000018","Leicestershire","E07000131","Harborough",,,768716,61510,115236,591969,14647,4200,19190,6005,27517,21513
"E12000004","East Midlands","E10000018","Leicestershire","E07000132","Hinckley and Bosworth",,,981329,65822,140886,774621,17876,3682,27174,5185,39422,19649
"E12000004","East Midlands","E10000018","Leicestershire","E07000133","Melton",,,423694,36035,75604,312054,8907,4046,12422,6086,15902,19624
"E12000004","East Midlands","E10000018","Leicestershire","E07000134","North West Leicestershire",,,848582,70290,116053,662240,18402,3820,20776,5586,31940,20734
"E12000004","East Midlands","E10000018","Leicestershire","E07000135","Oadby and Wigston",,,541193,38640,56948,445605,10595,3647,11589,4914,21496,20730
"E12000004","East Midlands","E10000019","Lincolnshire","E07000136","Boston",,,499595,48269,85870,365456,12885,3746,14506,5920,19212,19022
"E12000004","East Midlands","E10000019","Lincolnshire","E07000137","East Lindsey",,,996540,133919,195527,667094,32479,4123,30109,6494,35075,19019
"E12000004","East Midlands","E10000019","Lincolnshire","E07000138","Lincoln",,,795956,81428,83889,630639,24093,3380,18644,4500,37334,16892
"E12000004","East Midlands","E10000019","Lincolnshire","E07000139","North Kesteven",,,808958,72952,144843,591163,19216,3796,25441,5693,30979,19083
"E12000004","East Midlands","E10000019","Lincolnshire","E07000140","South Holland",,,653999,60654,132913,460432,14901,4070,22388,5937,23752,19385
"E12000004","East Midlands","E10000019","Lincolnshire","E07000141","South Kesteven",,,1071624,100408,186237,784979,25846,3885,30827,6041,41673,18837
"E12000004","East Midlands","E10000019","Lincolnshire","E07000142","West Lindsey",,,697854,112701,75327,509825,26183,4304,11545,6525,26608,19161
"E12000004","East Midlands","E10000021","Northamptonshire","E07000150","Corby",,,541184,62026,40874,438284,16199,3829,7911,5167,22583,19408
"E12000004","East Midlands","E10000021","Northamptonshire","E07000151","Daventry",,,625220,64130,122771,438320,14206,4514,18710,6562,22041,19887
"E12000004","East Midlands","E10000021","Northamptonshire","E07000152","East Northamptonshire",,,725338,75560,105793,543985,18370,4113,17545,6030,28580,19034
"E12000004","East Midlands","E10000021","Northamptonshire","E07000153","Kettering",,,848985,82679,95826,670480,21365,3870,17644,5431,35153,19073
"E12000004","East Midlands","E10000021","Northamptonshire","E07000154","Northampton",,,1875481,197269,209993,1468219,51776,3810,41391,5073,82063,17891
"E12000004","East Midlands","E10000021","Northamptonshire","E07000155","South Northamptonshire",,,709865,72962,132180,504723,15729,4639,19456,6794,25158,20062
"E12000004","East Midlands","E10000021","Northamptonshire","E07000156","Wellingborough",,,697417,68258,78879,550280,17601,3878,14511,5436,29406,18713
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000170","Ashfield",,,1136395,112057,93832,930506,31127,3600,19172,4894,46538,19995
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000171","Bassetlaw",,,948342,118607,103338,726397,30425,3898,18151,5693,36897,19687
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000172","Broxtowe",,,1110042,92807,109458,907778,25846,3591,21723,5039,45595,19910
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000173","Gedling",,,1159107,90216,131843,937049,24436,3692,25040,5265,45145,20756
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000174","Mansfield",,,1018010,103625,75665,838719,30117,3441,16318,4637,41162,20376
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000175","Newark and Sherwood",,,1023765,100239,128171,795355,26104,3840,23023,5567,39886,19941
"E12000004","East Midlands","E10000024","Nottinghamshire","E07000176","Rushcliffe",,,1107246,85026,133165,889055,21728,3913,23913,5569,41078,21643
"E12000005","West Midlands",,,"E06000019","Herefordshire, County of",,,1199992,260111,158582,781300,55027,4727,18025,8798,45924,17013
"E12000005","West Midlands",,,"E06000020","Telford and Wrekin",,,1354161,222659,50344,1081158,51680,4308,7150,7041,61460,17591
"E12000005","West Midlands",,,"E06000021","Stoke-on-Trent",,,2313803,317510,78187,1918106,85914,3696,10880,7186,103357,18558
"E12000005","West Midlands",,,"E06000051","Shropshire",,,2089621,436869,205763,1446990,96512,4527,23027,8936,80145,18055
"E12000005","West Midlands","E10000028","Staffordshire","E07000192","Cannock Chase",,,908441,132801,38590,737049,30339,4377,5426,7112,36730,20067
"E12000005","West Midlands","E10000028","Staffordshire","E07000193","East Staffordshire",,,947142,81238,143335,722570,20793,3907,25858,5543,39075,18492
"E12000005","West Midlands","E10000028","Staffordshire","E07000194","Lichfield",,,953686,136318,56978,760390,28681,4753,7628,7470,36049,21093
"E12000005","West Midlands","E10000028","Staffordshire","E07000195","Newcastle-under-Lyme",,,1191946,167498,42310,982138,41217,4064,5759,7347,47814,20541
"E12000005","West Midlands","E10000028","Staffordshire","E07000196","South Staffordshire",,,986450,162466,43118,780866,34289,4738,5467,7887,37949,20577
"E12000005","West Midlands","E10000028","Staffordshire","E07000197","Stafford",,,1121326,172184,74357,874784,38760,4442,9862,7540,43776,19983
"E12000005","West Midlands","E10000028","Staffordshire","E07000198","Staffordshire Moorlands",,,899849,136473,42478,720898,31305,4359,5092,8342,33891,21271
"E12000005","West Midlands","E10000028","Staffordshire","E07000199","Tamworth",,,664473,65332,83490,515652,16232,4025,15224,5484,28237,18262
"E12000005","West Midlands","E10000031","Warwickshire","E07000218","North Warwickshire",,,563173,60871,74122,428180,13886,4384,12025,6164,21113,20280
"E12000005","West Midlands","E10000031","Warwickshire","E07000219","Nuneaton and Bedworth",,,1110412,96804,139930,873677,26382,3669,27159,5152,47227,18500
"E12000005","West Midlands","E10000031","Warwickshire","E07000220","Rugby",,,879675,80230,122123,677322,20049,4002,20999,5816,34815,19455
"E12000005","West Midlands","E10000031","Warwickshire","E07000221","Stratford-on-Avon",,,942921,150238,144761,647922,30448,4934,18166,7969,33589,19290
"E12000005","West Midlands","E10000031","Warwickshire","E07000222","Warwick",,,1227275,118392,166610,942273,29927,3956,29111,5723,49169,19164
"E12000005","West Midlands","E10000034","Worcestershire","E07000234","Bromsgrove",,,931757,143878,40027,747852,28816,4993,4933,8114,34371,21758
"E12000005","West Midlands","E10000034","Worcestershire","E07000235","Malvern Hills",,,550235,114504,64580,371151,23287,4917,6827,9460,19473,19060
"E12000005","West Midlands","E10000034","Worcestershire","E07000236","Redditch",,,718284,119249,23605,575430,26604,4482,3720,6346,32533,17688
"E12000005","West Midlands","E10000034","Worcestershire","E07000237","Worcester",,,826679,136789,41161,648730,32401,4222,5977,6887,38210,16978
"E12000005","West Midlands","E10000034","Worcestershire","E07000238","Wychavon",,,909751,176854,88929,643967,35408,4995,10066,8835,35062,18367
"E12000005","West Midlands","E10000034","Worcestershire","E07000239","Wyre Forest",,,876048,147497,45025,683526,32739,4505,6126,7350,37217,18366
"E12000005","West Midlands",,,"E08000025","Birmingham",,,9042344,1362305,415110,7264929,319697,4261,59389,6990,374434,19402
"E12000005","West Midlands",,,"E08000026","Coventry",,,2704596,297213,271275,2136109,80344,3699,52162,5201,120485,17729
"E12000005","West Midlands",,,"E08000027","Dudley",,,2891082,428729,133340,2329013,100205,4279,18520,7200,124393,18723
"E12000005","West Midlands",,,"E08000028","Sandwell",,,2545994,379929,117162,2048903,97234,3907,16899,6933,115726,17705
"E12000005","West Midlands",,,"E08000029","Solihull",,,2046750,307553,105461,1633736,63318,4857,13994,7536,78467,20821
"E12000005","West Midlands",,,"E08000030","Walsall",,,2404808,358350,99750,1946707,84437,4244,13995,7128,100276,19413
"E12000005","West Midlands",,,"E08000031","Wolverhampton",,,2238668,320852,112955,1804862,78826,4070,16317,6923,93951,19211
"E12000006","East of England",,,"E06000031","Peterborough",,,1450010,158067,151822,1140121,42097,3755,29574,5134,64945,17555
"E12000006","East of England",,,"E06000032","Luton",,,1647644,199428,123364,1324852,51201,3895,23170,5324,67195,19717
"E12000006","East of England",,,"E06000033","Southend-on-Sea",,,1755093,199434,157386,1398273,49168,4056,28557,5511,70097,19948
"E12000006","East of England",,,"E06000034","Thurrock",,,1224552,158367,151252,914934,37927,4176,26378,5734,53524,17094
"E12000006","East of England",,,"E06000055","Bedford",,,1282809,150882,152010,979917,38413,3928,26278,5785,52485,18670
"E12000006","East of England",,,"E06000056","Central Bedfordshire",,,2153664,267536,245981,1640148,62164,4304,40886,6016,87147,18820
"E12000006","East of England","E10000003","Cambridgeshire","E07000008","Cambridge",,,936850,113419,83234,740197,30068,3772,15995,5204,40502,18276
"E12000006","East of England","E10000003","Cambridgeshire","E07000009","East Cambridgeshire",,,570392,83743,95233,391415,19366,4324,14237,6689,20981,18656
"E12000006","East of England","E10000003","Cambridgeshire","E07000010","Fenland",,,759513,92731,110789,555993,22499,4122,18079,6128,29762,18681
"E12000006","East of England","E10000003","Cambridgeshire","E07000011","Huntingdonshire",,,1359365,163890,181372,1014103,38014,4311,30680,5912,55251,18354
"E12000006","East of England","E10000003","Cambridgeshire","E07000012","South Cambridgeshire",,,1013031,149766,168821,694444,33141,4519,24749,6821,35267,19691
"E12000006","East of England","E10000012","Essex","E07000066","Basildon",,,1539792,193929,158556,1187307,46666,4156,27064,5859,66136,17953
"E12000006","East of England","E10000012","Essex","E07000067","Braintree",,,1102060,145383,167426,789252,34381,4229,25858,6475,43207,18267
"E12000006","East of England","E10000012","Essex","E07000068","Brentwood",,,782718,98246,61735,622737,21439,4583,9633,6409,28169,22107
"E12000006","East of England","E10000012","Essex","E07000069","Castle Point",,,898260,105386,78902,713973,24077,4377,13143,6003,33912,21054
"E12000006","East of England","E10000012","Essex","E07000070","Chelmsford",,,1403010,186096,178056,1038857,41467,4488,27676,6434,54750,18975
"E12000006","East of England","E10000012","Essex","E07000071","Colchester",,,1342759,168206,167281,1007272,41629,4041,28488,5872,54846,18365
"E12000006","East of England","E10000012","Essex","E07000072","Epping Forest",,,1236857,194419,90772,951666,40164,4841,13145,6905,44714,21283
"E12000006","East of England","E10000012","Essex","E07000073","Harlow",,,699206,86192,58961,554053,22759,3787,12466,4730,32879,16851
"E12000006","East of England","E10000012","Essex","E07000074","Maldon",,,436994,68501,82796,285696,14597,4693,11583,7148,15329,18638
"E12000006","East of England","E10000012","Essex","E07000075","Rochford",,,809188,100958,67725,640504,22397,4508,11335,5975,30265,21163
